Site,Transect Number,Date,Time,Meter,Point,Substrate,Living cover,Genus,Species,Quadrat Notes,Transect notes 
4,85-T,3/16/22,10:36,0,1,rk,ta,,,,"Big batch of limu kala (sargassum) nearby, 100s of longspine black urchins (Echinometra oblonga), corals"
4,85-T,3/16/22,10:36,0,2,rk,ta,,,,
4,85-T,3/16/22,10:36,0,3,rk,ta,,,,
4,85-T,3/16/22,10:36,0,4,rk,ta,ast,b,,
4,85-T,3/16/22,10:36,0,5,rk,ta,,,,
4,85-T,3/16/22,10:36,0,6,rk,ca,,,,
4,85-T,3/16/22,10:36,0,7,rk,no,,,,
4,85-T,3/16/22,10:36,0,8,rk,no,,,,
4,85-T,3/16/22,10:36,0,9,rk,no,,,,
4,85-T,3/16/22,10:36,0,10,rk,ta,,,,
4,85-T,3/16/22,10:36,0,11,rk,no,,,,
4,85-T,3/16/22,10:36,0,12,rk,no,,,,
4,85-T,3/16/22,10:36,0,13,rk,ta,,,,
4,85-T,3/16/22,10:36,0,14,rk,ta,,,,
4,85-T,3/16/22,10:36,0,15,rk,ta,,,,
4,85-T,3/16/22,10:36,0,16,s,no,,,,
4,85-T,3/16/22,10:36,2,1,rk,ma,pa,au,Padina australis,
4,85-T,3/16/22,10:36,2,2,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,3,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,4,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,5,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,6,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,7,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,8,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,9,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,10,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,11,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,12,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,13,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,14,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,15,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,2,16,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,1,rk,ma,pa,au,Padina australis,
4,85-T,3/16/22,10:36,4,2,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,3,rk,ca,,,,
4,85-T,3/16/22,10:36,4,4,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,5,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,6,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,7,rk,ta,ast,b,,
4,85-T,3/16/22,10:36,4,8,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,9,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,10,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,11,rk,ta,,,,
4,85-T,3/16/22,10:36,4,12,rk,s,no,,,
4,85-T,3/16/22,10:36,4,13,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,4,14,rk,ta,bo,uc,,
4,85-T,3/16/22,10:36,4,15,rk,ta,bo,uc,,
4,85-T,3/16/22,10:36,4,16,s,no,,,,
4,85-T,3/16/22,10:36,6,1,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,2,rk,no,,,,
4,85-T,3/16/22,10:36,6,3,rk,no,,,,
4,85-T,3/16/22,10:36,6,4,rk,no,,,,
4,85-T,3/16/22,10:36,6,5,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,6,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,7,rk,no,,,,
4,85-T,3/16/22,10:36,6,8,rk,no,,,,
4,85-T,3/16/22,10:36,6,9,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,10,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,11,rk,no,,,,
4,85-T,3/16/22,10:36,6,12,rk,no,,,,
4,85-T,3/16/22,10:36,6,13,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,14,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,6,15,rk,no,,,,
4,85-T,3/16/22,10:36,6,16,rk,no,,,,
4,85-T,3/16/22,10:36,8,1,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,2,s,no,,,,
4,85-T,3/16/22,10:36,8,3,s,no,,,,
4,85-T,3/16/22,10:36,8,4,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,5,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,6,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,7,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,8,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,9,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,10,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,11,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,12,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,13,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,14,s,no,,,,
4,85-T,3/16/22,10:36,8,15,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,8,16,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,10,1,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,10,2,rk,nm,ech,ob,Echinometra oblonga,
4,85-T,3/16/22,10:36,10,3,rk,ca,,,,
4,85-T,3/16/22,10:36,10,4,rk,ta,,,,
4,85-T,3/16/22,10:36,10,5,rk,ta,,,,
4,85-T,3/16/22,10:36,10,6,rk,ta,,,,
4,85-T,3/16/22,10:36,10,7,rk,ca,,,,
4,85-T,3/16/22,10:36,10,8,s,no,,,,
4,85-T,3/16/22,10:36,10,9,rk,no,,,,
4,85-T,3/16/22,10:36,10,10,rk,ta,,,,
4,85-T,3/16/22,10:36,10,11,rk,ta,,,,
4,85-T,3/16/22,10:36,10,12,rk,ma,pa,au,,
4,85-T,3/16/22,10:36,10,13,rk,no,,,,
4,85-T,3/16/22,10:36,10,14,rk,no,,,,
4,85-T,3/16/22,10:36,10,15,rk,ta,,,,
4,85-T,3/16/22,10:36,10,16,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,1,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,2,rk,ta,bo,uc,,
4,82,3/16/22,10:08,0,3,rk,ta,bo,uc,,
4,82,3/16/22,10:08,0,4,rk,ta,bo,uc,,
4,82,3/16/22,10:08,0,5,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,6,rk,ta,,,,
4,82,3/16/22,10:08,0,7,rk,ta,,,,
4,82,3/16/22,10:08,0,8,rk,ta,bo,uc,,
4,82,3/16/22,10:08,0,9,rk,ta,,,,
4,82,3/16/22,10:08,0,10,rk,ta,,,,
4,82,3/16/22,10:08,0,11,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,12,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,13,rk,ta,bo,uc,,
4,82,3/16/22,10:08,0,14,rk,ta,,,,
4,82,3/16/22,10:08,0,15,rk,ma,pa,au,,
4,82,3/16/22,10:08,0,16,rk,ta,bo,uc,,
4,82,3/16/22,10:08,2,1,rk,ta,,,,
4,82,3/16/22,10:08,2,2,rk,ta,,,,
4,82,3/16/22,10:08,2,3,rk,ta,,,,
4,82,3/16/22,10:08,2,4,rk,ta,,,,
4,82,3/16/22,10:08,2,5,rk,ta,,,,
4,82,3/16/22,10:08,2,6,rk,ta,,,,
4,82,3/16/22,10:08,2,7,rk,ma,Sp,uc,tiny Sphaceliaria,
4,82,3/16/22,10:08,2,8,rk,ta,bo,uc,,
4,82,3/16/22,10:08,2,9,rk,ta,bo,uc,,
4,82,3/16/22,10:08,2,10,rk,no,,,,
4,82,3/16/22,10:08,2,11,rk,no,,,,
4,82,3/16/22,10:08,2,12,rk,no,,,,
4,82,3/16/22,10:08,2,13,rk,ta,,,,
4,82,3/16/22,10:08,2,14,rk,ta,,,,
4,82,3/16/22,10:08,2,15,rk,no,,,,
4,82,3/16/22,10:08,2,16,rk,ta,,,,
4,82,3/16/22,10:08,4,1,rk,ta,,,,
4,82,3/16/22,10:08,4,2,rk,ta,,,,
4,82,3/16/22,10:08,4,3,rk,ta,,,,
4,82,3/16/22,10:08,4,4,rk,ta,,,,
4,82,3/16/22,10:08,4,5,rk,ta,,,,
4,82,3/16/22,10:08,4,6,rk,ta,,,,
4,82,3/16/22,10:08,4,7,rk,ta,,,,
4,82,3/16/22,10:08,4,8,rk,ta,,,,
4,82,3/16/22,10:08,4,9,rk,ta,,,,
4,82,3/16/22,10:08,4,10,rk,ta,,,,
4,82,3/16/22,10:08,4,11,rk,ta,,,,
4,82,3/16/22,10:08,4,12,rk,ta,,,,
4,82,3/16/22,10:08,4,13,rk,ta,,,,
4,82,3/16/22,10:08,4,14,rk,ta,,,,
4,82,3/16/22,10:08,4,15,rk,ta,,,,
4,82,3/16/22,10:08,4,16,rk,ta,,,,
4,82,3/16/22,10:08,6,1,rk,no,,,,
4,82,3/16/22,10:08,6,2,rk,no,,,,
4,82,3/16/22,10:08,6,3,rk,no,,,,
4,82,3/16/22,10:08,6,4,rk,no,,,,
4,82,3/16/22,10:08,6,5,rk,no,,,,
4,82,3/16/22,10:08,6,6,rk,no,,,,
4,82,3/16/22,10:08,6,7,rk,no,,,,
4,82,3/16/22,10:08,6,8,rk,ta,,,,
4,82,3/16/22,10:08,6,9,rk,ta,,,,
4,82,3/16/22,10:08,6,10,rk,ta,,,,
4,82,3/16/22,10:08,6,11,rk,ta,,,,
4,82,3/16/22,10:08,6,12,rk,ta,,,,
4,82,3/16/22,10:08,6,13,rk,ta,,,,
4,82,3/16/22,10:08,6,14,rk,ta,,,,
4,82,3/16/22,10:08,6,15,rk,ta,,,,
4,82,3/16/22,10:08,6,16,rk,ta,bo,uc,,
4,82,3/16/22,10:08,8,1,rk,ta,bo,uc,,
4,82,3/16/22,10:08,8,2,rk,ta,,,,
4,82,3/16/22,10:08,8,3,rk,ta,,,,
4,82,3/16/22,10:08,8,4,rk,ta,,,,
4,82,3/16/22,10:08,8,5,rk,ta,,,,
4,82,3/16/22,10:08,8,6,rk,ta,,,,
4,82,3/16/22,10:08,8,7,rk,ma,pa,au,,
4,82,3/16/22,10:08,8,8,rk,ta,,,,
4,82,3/16/22,10:08,8,9,rk,ta,,,,
4,82,3/16/22,10:08,8,10,rk,ma,pa,au,,
4,82,3/16/22,10:08,8,11,rk,ta,,,,
4,82,3/16/22,10:08,8,12,rk,ta,,,,
4,82,3/16/22,10:08,8,13,rk,ta,,,,
4,82,3/16/22,10:08,8,14,rk,ta,,,,
4,82,3/16/22,10:08,8,15,rk,ta,,,,
4,82,3/16/22,10:08,8,16,s,no,,,,
4,82,3/16/22,10:08,10,1,rk,no,,,,
4,82,3/16/22,10:08,10,2,rk,no,,,,
4,82,3/16/22,10:08,10,3,rk,no,,,,
4,82,3/16/22,10:08,10,4,rk,no,,,,
4,82,3/16/22,10:08,10,5,rk,no,,,,
4,82,3/16/22,10:08,10,6,rk,no,,,,
4,82,3/16/22,10:08,10,7,rk,no,,,,
4,82,3/16/22,10:08,10,8,rk,no,,,,
4,82,3/16/22,10:08,10,9,rk,no,,,,
4,82,3/16/22,10:08,10,10,rk,no,,,,
4,82,3/16/22,10:08,10,11,rk,no,,,,
4,82,3/16/22,10:08,10,12,rk,no,,,,
4,82,3/16/22,10:08,10,13,rk,no,,,,
4,82,3/16/22,10:08,10,14,rk,no,,,,
4,82,3/16/22,10:08,10,15,rk,no,,,,
4,82,3/16/22,10:08,10,16,rk,no,,,,
4,84T,3/16/22,9:40,0,1,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,2,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,3,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,4,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,5,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,6,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,7,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,8,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,9,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,10,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,11,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,12,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,13,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,14,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,15,rk,ta,ast,b,,
4,84T,3/16/22,9:40,0,16,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,1,rk,no,,,,
4,84T,3/16/22,9:40,2,2,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,3,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,4,rk,no,,,,
4,84T,3/16/22,9:40,2,5,rk,no,,,,
4,84T,3/16/22,9:40,2,6,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,7,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,8,rk,no,,,,
4,84T,3/16/22,9:40,2,9,rk,no,,,,
4,84T,3/16/22,9:40,2,10,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,11,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,12,rk,no,,,,
4,84T,3/16/22,9:40,2,13,rk,no,,,,
4,84T,3/16/22,9:40,2,14,rk,ta,ast,b,,
4,84T,3/16/22,9:40,2,15,rk,no,,,,
4,84T,3/16/22,9:40,2,16,rk,no,,,,
4,84T,3/16/22,9:40,4,1,rk,,,,"Data wasn't taken, nor was photo. Photos show rock with asteronema throughout. These 5 should be a good estimate of diversity.",
4,84T,3/16/22,9:40,4,2,rk,,,,,
4,84T,3/16/22,9:40,4,3,rk,,,,,
4,84T,3/16/22,9:40,4,4,rk,,,,,
4,84T,3/16/22,9:40,4,5,rk,,,,,
4,84T,3/16/22,9:40,4,6,rk,,,,,
4,84T,3/16/22,9:40,4,7,rk,,,,,
4,84T,3/16/22,9:40,4,8,rk,,,,,
4,84T,3/16/22,9:40,4,9,rk,,,,,
4,84T,3/16/22,9:40,4,10,rk,,,,,
4,84T,3/16/22,9:40,4,11,rk,,,,,
4,84T,3/16/22,9:40,4,12,rk,,,,,
4,84T,3/16/22,9:40,4,13,rk,,,,,
4,84T,3/16/22,9:40,4,14,rk,,,,,
4,84T,3/16/22,9:40,4,15,rk,,,,,
4,84T,3/16/22,9:40,4,16,rk,,,,,
4,84T,3/16/22,9:40,6,1,rk,no,,,,
4,84T,3/16/22,9:40,6,2,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,3,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,4,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,5,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,6,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,7,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,8,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,9,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,10,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,11,rk,nm,Lo,me,"kauna 'oa, Loimia medusa",
4,84T,3/16/22,9:40,6,12,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,13,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,14,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,15,rk,ta,ast,b,,
4,84T,3/16/22,9:40,6,16,rk,no,,,,
4,84T,3/16/22,9:40,8,1,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,2,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,3,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,4,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,5,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,6,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,7,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,8,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,9,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,10,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,11,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,12,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,13,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,14,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,15,rk,ta,ast,b,,
4,84T,3/16/22,9:40,8,16,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,1,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,2,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,3,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,4,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,5,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,6,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,7,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,8,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,9,rk,ta,ast,b,,
4,84T,3/16/22,9:40,10,10,rk,ta,ast,b,,
